"rules"	"support"	"confidence"	"coverage"	"lift"	"count"
"13921"	"{35,69,78} => {52}"	0.5075	0.989278752436647	0.513	1.94739911896978	1015
"14012"	"{38,69,94} => {52}"	0.347	0.942934782608696	0.368	1.85617083190688	694
"14015"	"{38,78,94} => {52}"	0.347	0.939106901217862	0.3695	1.84863563231863	694
"14071"	"{69,78,94} => {52}"	0.5075	0.907871198568873	0.559	1.78714802867888	1015
"14422"	"{113,35,56} => {21}"	0.231	1	0.231	1.73761946133797	462
"14425"	"{113,35,69} => {21}"	0.231	1	0.231	1.73761946133797	462
"14428"	"{113,35,78} => {21}"	0.231	1	0.231	1.73761946133797	462
"14934"	"{35,38,60} => {21}"	0.3225	1	0.3225	1.73761946133797	645
"14967"	"{35,38,56} => {21}"	0.417	1	0.417	1.73761946133797	834
"14969"	"{1,21,35} => {38}"	0.417	1	0.417	1.36705399863295	834
"14971"	"{1,35,38} => {21}"	0.417	1	0.417	1.73761946133797	834
"14974"	"{35,38,69} => {21}"	0.368	1	0.368	1.73761946133797	736
"14977"	"{35,38,78} => {21}"	0.3695	1	0.3695	1.73761946133797	739
"15263"	"{38,56,60} => {21}"	0.3225	0.807259073842303	0.3995	1.40270907705005	645
"15730"	"{38,56,60} => {35}"	0.3225	0.807259073842303	0.3995	1.39664199626696	645
"26728"	"{27,53,69,78} => {90}"	0.314	0.982785602503912	0.3195	3.12989045383412	628
"26973"	"{38,53,69,78} => {90}"	0.314	0.982785602503912	0.3195	3.12989045383412	628
"27383"	"{27,38,69,78} => {90}"	0.314	0.982785602503912	0.3195	3.12989045383412	628
"29870"	"{27,38,69,78} => {37}"	0.314	0.982785602503912	0.3195	2.72996000695531	628
"32428"	"{38,53,69,78} => {20}"	0.314	0.982785602503912	0.3195	2.71113269656252	628
"35932"	"{27,53,69,78} => {113}"	0.314	0.982785602503912	0.3195	1.8016234693014	628
"36552"	"{38,53,69,78} => {113}"	0.314	0.982785602503912	0.3195	1.8016234693014	628
"37436"	"{27,38,69,78} => {113}"	0.314	0.982785602503912	0.3195	1.8016234693014	628
"38338"	"{21,69,78,99} => {52}"	0.2295	0.989224137931034	0.232	1.94729161010046	459
"38482"	"{35,69,78,99} => {52}"	0.2535	0.990234375	0.256	1.94928026574803	507
"38594"	"{69,78,94,99} => {52}"	0.2535	0.990234375	0.256	1.94928026574803	507
"38654"	"{56,60,69,99} => {52}"	0.2055	0.802734375	0.256	1.58018577755906	411
"41023"	"{100,21,69,78} => {52}"	0.23	0.900195694716243	0.2555	1.77203876912646	460
"41268"	"{100,69,78,94} => {52}"	0.254	0.908765652951699	0.2795	1.78890876565295	508
"47316"	"{21,38,69,78} => {52}"	0.347	0.984397163120567	0.3525	1.93778969118222	694
"48533"	"{38,69,78,94} => {52}"	0.347	0.984397163120567	0.3525	1.93778969118222	694
"95180"	"{56,60,69,78,99} => {52}"	0.2055	0.826961770623742	0.2485	1.62787750122784	411
